({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3328, 'y': 1.6928, 'z': 0.3428, 'V': 0.7734}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3678, 'y': 0.5036, 'z': 0.3719, 'V': 0.0689}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0909, 'y': 1.3609, 'z': 0.1299, 'V': 0.1928}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1369, 'y': 0.2115, 'z': 0.1398, 'V': 0.004}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0103, 'y': 0.6374, 'z': 0.2943, 'V': 0.1895}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0257, 'y': 1.6965, 'z': 0.4674, 'V': 0.8132}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1483, 'y': 1.0037, 'z': 0.0852, 'V': 0.0983}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4237, 'y': 0.8889, 'z': 0.0151, 'V': 0.0057}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.077, 'y': 1.244, 'z': 0.1279, 'V': 0.0123}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.542, 'y': 0.8408, 'z': 0.2092, 'V': 0.0953}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0734, 'y': 0.2622, 'z': 0.3967, 'V': 0.0076}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2271, 'y': 1.0779, 'z': 0.0598, 'V': 0.0791}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3791, 'y': 0.6748, 'z': 0.2234, 'V': 0.0572}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8787, 'y': 1.0337, 'z': 0.4501, 'V': 0.4088}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1041, 'y': 0.0212, 'z': 0.4781, 'V': 0.0011}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2287, 'y': 0.7243, 'z': 0.0841, 'V': 0.0749}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7538, 'y': 1.4882, 'z': 0.1588, 'V': 0.1782}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.749, 'y': 1.6305, 'z': 0.2981, 'V': 0.364}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2011, 'y': 0.3996, 'z': 0.3526, 'V': 0.1693}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1578, 'y': 1.5555, 'z': 0.4507, 'V': 0.1106}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0877, 'y': 0.41, 'z': 0.214, 'V': 0.0077}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1965, 'y': 1.9897, 'z': 0.0101, 'V': 0.0241}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7364, 'y': 1.8318, 'z': 0.3435, 'V': 0.4634}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5891, 'y': 0.9385, 'z': 0.1824, 'V': 0.1008}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4813, 'y': 1.8794, 'z': 0.3996, 'V': 0.3615}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2854, 'y': 0.973, 'z': 0.4132, 'V': 0.1147}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8347, 'y': 1.5062, 'z': 0.0147, 'V': 0.0185}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3704, 'y': 0.4771, 'z': 0.0618, 'V': 0.0109}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3942, 'y': 0.777, 'z': 0.316, 'V': 0.0968}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9122, 'y': 0.7259, 'z': 0.4383, 'V': 0.2902}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3075, 'y': 1.8265, 'z': 0.4315, 'V': 0.2424}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6373, 'y': 0.1643, 'z': 0.3103, 'V': 0.0325}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1794, 'y': 1.8053, 'z': 0.1896, 'V': 0.4038}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1138, 'y': 0.8552, 'z': 0.4585, 'V': 0.4367}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1537, 'y': 1.2135, 'z': 0.3277, 'V': 0.0611}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.127, 'y': 1.2506, 'z': 0.4755, 'V': 0.0755}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0697, 'y': 0.297, 'z': 0.1863, 'V': 0.0039}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2054, 'y': 0.9184, 'z': 0.1192, 'V': 0.0225}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5058, 'y': 1.3658, 'z': 0.0923, 'V': 0.0638}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0514, 'y': 0.1976, 'z': 0.3417, 'V': 0.0035}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7344, 'y': 0.4924, 'z': 0.3952, 'V': 0.1429}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3899, 'y': 0.6223, 'z': 0.3615, 'V': 0.0877}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2805, 'y': 0.6787, 'z': 0.1039, 'V': 0.0198}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1729, 'y': 0.5416, 'z': 0.4148, 'V': 0.2635}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0125, 'y': 1.5344, 'z': 0.4045, 'V': 0.0077}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1273, 'y': 0.1655, 'z': 0.1174, 'V': 0.0219}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1642, 'y': 0.2825, 'z': 0.0014, 'V': 0.0005}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2602, 'y': 1.6728, 'z': 0.3584, 'V': 0.156}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6236, 'y': 1.8161, 'z': 0.1327, 'V': 0.1503}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2183, 'y': 1.1985, 'z': 0.1483, 'V': 0.0388}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0467, 'y': 0.8931, 'z': 0.4161, 'V': 0.389}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9056, 'y': 1.4857, 'z': 0.4648, 'V': 0.6254}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.652, 'y': 1.2872, 'z': 0.4306, 'V': 0.3614}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1068, 'y': 0.853, 'z': 0.1206, 'V': 0.1139}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7011, 'y': 1.183, 'z': 0.2202, 'V': 0.1826}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0735, 'y': 0.4635, 'z': 0.2993, 'V': 0.1489}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0935, 'y': 0.6914, 'z': 0.1006, 'V': 0.0065}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5659, 'y': 0.5473, 'z': 0.367, 'V': 0.1137}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1143, 'y': 0.2893, 'z': 0.009, 'V': 0.0029}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0964, 'y': 0.9977, 'z': 0.1165, 'V': 0.1275}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.183, 'y': 1.9858, 'z': 0.4112, 'V': 0.1495}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0096, 'y': 1.2797, 'z': 0.22, 'V': 0.2843}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6949, 'y': 1.3629, 'z': 0.1622, 'V': 0.1536}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4161, 'y': 1.0304, 'z': 0.2215, 'V': 0.095}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0019, 'y': 1.3082, 'z': 0.0403, 'V': 0.0528}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8985, 'y': 1.6251, 'z': 0.4317, 'V': 0.6303}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3264, 'y': 1.2099, 'z': 0.257, 'V': 0.1015}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2808, 'y': 1.0582, 'z': 0.2082, 'V': 0.0619}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0454, 'y': 0.2145, 'z': 0.3056, 'V': 0.003}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0276, 'y': 0.3177, 'z': 0.0914, 'V': 0.0008}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.601, 'y': 0.7882, 'z': 0.1238, 'V': 0.0587}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9845, 'y': 1.9378, 'z': 0.0463, 'V': 0.0883}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6073, 'y': 1.5276, 'z': 0.2425, 'V': 0.225}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1955, 'y': 0.92, 'z': 0.4007, 'V': 0.0721}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6152, 'y': 1.5801, 'z': 0.293, 'V': 0.2848}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.629, 'y': 0.9157, 'z': 0.0278, 'V': 0.016}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2221, 'y': 0.1055, 'z': 0.332, 'V': 0.0078}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6323, 'y': 1.211, 'z': 0.3339, 'V': 0.2557}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1764, 'y': 0.4722, 'z': 0.051, 'V': 0.0283}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9981, 'y': 1.7313, 'z': 0.0869, 'V': 0.1501}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6112, 'y': 1.0755, 'z': 0.1255, 'V': 0.0825}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5138, 'y': 0.628, 'z': 0.2784, 'V': 0.0898}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1165, 'y': 1.1202, 'z': 0.0894, 'V': 0.0117}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5155, 'y': 1.6137, 'z': 0.0181, 'V': 0.0151}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.085, 'y': 1.428, 'z': 0.2379, 'V': 0.0289}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.502, 'y': 0.4476, 'z': 0.0086, 'V': 0.0019}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.453, 'y': 0.6311, 'z': 0.2722, 'V': 0.0778}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.014, 'y': 1.0324, 'z': 0.0273, 'V': 0.0004}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2637, 'y': 0.6515, 'z': 0.1773, 'V': 0.146}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9462, 'y': 0.8315, 'z': 0.1402, 'V': 0.1103}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.443, 'y': 1.4946, 'z': 0.3309, 'V': 0.2191}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3989, 'y': 0.8494, 'z': 0.2157, 'V': 0.0731}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0258, 'y': 0.6941, 'z': 0.0916, 'V': 0.0016}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8477, 'y': 1.1054, 'z': 0.0922, 'V': 0.0864}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0155, 'y': 1.8632, 'z': 0.4143, 'V': 0.7838}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7231, 'y': 1.9166, 'z': 0.0431, 'V': 0.0598}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3102, 'y': 0.7019, 'z': 0.0503, 'V': 0.011}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0903, 'y': 1.3032, 'z': 0.2848, 'V': 0.4047}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3378, 'y': 0.8918, 'z': 0.0088, 'V': 0.0026}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5158, 'y': 0.5689, 'z': 0.0028, 'V': 0.0008}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3048, 'y': 1.9132, 'z': 0.4886, 'V': 1.2198}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8053, 'y': 1.2304, 'z': 0.0211, 'V': 0.0209}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2308, 'y': 0.0433, 'z': 0.3546, 'V': 0.0189}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9273, 'y': 0.5204, 'z': 0.2564, 'V': 0.1237}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6668, 'y': 0.1837, 'z': 0.0989, 'V': 0.0121}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1976, 'y': 0.3102, 'z': 0.2183, 'V': 0.0134}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0974, 'y': 1.6781, 'z': 0.4967, 'V': 0.9148}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0017, 'y': 0.9243, 'z': 0.3142, 'V': 0.0005}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4322, 'y': 1.608, 'z': 0.3799, 'V': 0.2641}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7287, 'y': 1.6471, 'z': 0.3005, 'V': 0.3607}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1749, 'y': 0.4929, 'z': 0.2677, 'V': 0.0231}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1167, 'y': 1.8643, 'z': 0.2436, 'V': 0.5072}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3365, 'y': 1.6879, 'z': 0.0976, 'V': 0.0554}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7256, 'y': 0.4483, 'z': 0.0021, 'V': 0.0007}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.99, 'y': 0.2505, 'z': 0.1979, 'V': 0.0491}, {'x': 1.322, 'V': 0.0471})
